True_values,predictions,probability_class-1
1,0,0.30966694545576523
0,0,0.3093997783133973
0,0,0.331221831487798
0,0,0.22331329529932542
0,0,0.39280845480062315
0,0,0.135843332733257
0,0,0.10023949206046306
0,0,0.2553784704318556
0,0,0.3353138759811162
0,0,0.20406263399046964
0,0,0.13769412024534036
1,0,0.3087225657917942
0,0,0.15528442086294583
1,1,0.6988818791762678
1,1,0.7464365891974803
1,0,0.17961910482614038
0,0,0.218981477587802
0,0,0.10486421335148066
1,0,0.4695506924471367
0,0,0.35801919695062145
0,1,0.6586499922475769
1,0,0.45242778306607867
0,0,0.19331790511925265
0,0,0.10536981019184528
0,0,0.12090517891989983
1,0,0.22043026355590067
0,0,0.3880816726079847
0,0,0.4126141945530362
0,1,0.5250941032507782
0,0,0.184735224542014
0,0,0.17163296009059972
0,0,0.19120453925735298
1,0,0.2872505485073732
0,0,0.19372987380743842
0,0,0.3339515182474389
0,0,0.440356759338037
0,1,0.5828067460038435
0,0,0.3128534607893335
0,0,0.19302531347189875
1,1,0.6631597754705711
0,0,0.2366121086620104
0,0,0.1778233280508521
0,0,0.32858535014066986
0,0,0.31702877687405884
0,0,0.10083569394786554
0,0,0.1322197595703442
1,0,0.15139717325594468
1,0,0.21800516925149635
1,0,0.34906601487360894
0,0,0.3989608312737193
1,1,0.5615797342131156
0,0,0.2018224106407334
0,0,0.14962267464154091
1,0,0.40488588576897067
0,0,0.1544188107169727
0,0,0.1149838021866596
0,0,0.2796755094520264
1,0,0.4404139596493196
0,1,0.6024816393228946
0,0,0.2841860166069387
0,1,0.5045624496402326
1,0,0.3485317022268987
1,0,0.32561197222731264
0,0,0.04952017771027726
0,0,0.2522521853622526
0,0,0.19822690052261555
0,0,0.1474039540351168
0,0,0.28381473870562274
0,1,0.5610235479196433
1,0,0.19017837017593284
0,0,0.23386849232019483
0,0,0.09001270634549473
0,0,0.109372723496741
0,0,0.17814018064938805
0,1,0.5415403343328952
1,0,0.1304606230187972
1,0,0.23826453437307984
0,0,0.14961309741216572
1,0,0.08568564583335726
1,0,0.16780269260045955
0,0,0.2860998171148716
0,0,0.23545039847822447
0,0,0.1487390950395911
0,0,0.13921215145850438
0,0,0.3245988005785195
1,0,0.28626253038074084
1,1,0.604459342206454
1,1,0.6445999063693749
0,0,0.39727394094929513
0,0,0.1850779940321652
0,1,0.5139877253332493
0,0,0.19835732136499798
1,0,0.46881250399210533
0,0,0.45520511433951044
0,0,0.398206902167709
0,0,0.21895442341722102
0,0,0.3229591411903904
0,0,0.3052534094717633
1,1,0.5974982289128385
1,0,0.4854763222959352
0,0,0.16725987691383304
1,0,0.22414537150317101
1,0,0.1911905924676441
0,0,0.2183244059103397
0,0,0.2253247276209888
0,0,0.18116864460887808
0,0,0.1349729588948918
0,0,0.4146289214238123
0,1,0.5167696523308037
1,0,0.10104091877491982
1,0,0.38126547512202535
0,0,0.1659867012380887
0,0,0.434726076827078
0,0,0.05140312033918457
0,0,0.2894978318305983
0,0,0.2851159949440399
1,0,0.21795373292727696
1,0,0.2505024339306731
0,0,0.22055706082961676
0,0,0.3747632289596062
0,0,0.24079692463838803
0,0,0.4320122039607978
0,0,0.19600891312193366
0,0,0.2245526228351824
1,0,0.20321414271077712
1,0,0.2178697175931353
1,0,0.49592767979670355
0,0,0.40620036619277416
0,0,0.15226506684480512
0,0,0.42462854053061205
0,1,0.5514072683274265
1,0,0.08004766602929714
1,0,0.11901249942513685
0,0,0.2975605449056382
0,0,0.18733532044215057
0,0,0.23883932151596882
1,0,0.31399942854864077
0,0,0.300685815066464
0,0,0.1671602866064128
0,0,0.31052610112708856
1,1,0.628058586927972
0,0,0.24157887544541476
